Month,Brand_name,Shoe_Size,Forecast_value,Low,High
1,Yeezy,4.0,106.0,16.0,196.0
2,Yeezy,4.0,106.0,-17.0,229.0
3,Yeezy,4.0,106.0,-42.0,254.0
4,Yeezy,4.0,106.0,-64.0,276.0
5,Yeezy,4.0,106.0,-83.0,295.0
6,Yeezy,4.0,106.0,-101.0,313.0
1,Yeezy,4.5,101.0,41.0,161.0
2,Yeezy,4.5,101.0,19.0,183.0
3,Yeezy,4.5,101.0,2.0,200.0
4,Yeezy,4.5,101.0,-12.0,214.0
5,Yeezy,4.5,101.0,-25.0,227.0
6,Yeezy,4.5,101.0,-37.0,239.0
1,Yeezy,5.0,160.0,3.0,317.0
2,Yeezy,5.0,160.0,-53.0,373.0
3,Yeezy,5.0,160.0,-97.0,417.0
4,Yeezy,5.0,160.0,-135.0,455.0
5,Yeezy,5.0,160.0,-168.0,488.0
6,Yeezy,5.0,160.0,-198.0,518.0
1,Yeezy,5.5,168.0,31.0,305.0
2,Yeezy,5.5,168.0,-19.0,355.0
3,Yeezy,5.5,168.0,-57.0,393.0
4,Yeezy,5.5,168.0,-91.0,427.0
5,Yeezy,5.5,168.0,-120.0,456.0
6,Yeezy,5.5,168.0,-146.0,482.0
1,Yeezy,6.0,162.0,2.0,322.0
2,Yeezy,6.0,162.0,-56.0,380.0
3,Yeezy,6.0,162.0,-101.0,425.0
4,Yeezy,6.0,162.0,-140.0,464.0
5,Yeezy,6.0,162.0,-174.0,498.0
6,Yeezy,6.0,162.0,-205.0,529.0
1,Yeezy,6.5,110.0,25.0,195.0
2,Yeezy,6.5,110.0,-6.0,226.0
3,Yeezy,6.5,110.0,-30.0,250.0
4,Yeezy,6.5,110.0,-50.0,270.0
5,Yeezy,6.5,110.0,-68.0,288.0
6,Yeezy,6.5,110.0,-85.0,305.0
1,Yeezy,7.0,118.0,-30.0,266.0
2,Yeezy,7.0,118.0,-83.0,319.0
3,Yeezy,7.0,118.0,-125.0,361.0
4,Yeezy,7.0,118.0,-161.0,397.0
5,Yeezy,7.0,118.0,-193.0,429.0
6,Yeezy,7.0,118.0,-221.0,457.0
1,Yeezy,7.5,116.0,18.0,214.0
2,Yeezy,7.5,116.0,-17.0,249.0
3,Yeezy,7.5,116.0,-44.0,276.0
4,Yeezy,7.5,116.0,-68.0,300.0
5,Yeezy,7.5,116.0,-88.0,320.0
6,Yeezy,7.5,116.0,-107.0,339.0
1,Yeezy,8.0,215.0,62.0,368.0
2,Yeezy,8.0,215.0,7.0,423.0
3,Yeezy,8.0,215.0,-36.0,466.0
4,Yeezy,8.0,215.0,-72.0,502.0
5,Yeezy,8.0,215.0,-105.0,535.0
6,Yeezy,8.0,215.0,-134.0,564.0
1,Yeezy,8.5,240.0,80.0,400.0
2,Yeezy,8.5,240.0,23.0,457.0
3,Yeezy,8.5,240.0,-22.0,502.0
4,Yeezy,8.5,240.0,-61.0,541.0
5,Yeezy,8.5,240.0,-95.0,575.0
6,Yeezy,8.5,240.0,-126.0,606.0
1,Yeezy,9.0,450.0,182.0,718.0
2,Yeezy,9.0,450.0,85.0,815.0
3,Yeezy,9.0,450.0,10.0,890.0
4,Yeezy,9.0,450.0,-55.0,955.0
5,Yeezy,9.0,450.0,-112.0,1012.0
6,Yeezy,9.0,450.0,-164.0,1064.0
1,Yeezy,9.5,337.0,67.0,607.0
2,Yeezy,9.5,337.0,-30.0,704.0
3,Yeezy,9.5,337.0,-107.0,781.0
4,Yeezy,9.5,337.0,-172.0,846.0
5,Yeezy,9.5,337.0,-229.0,903.0
6,Yeezy,9.5,337.0,-282.0,956.0
1,Yeezy,10.0,393.0,95.0,691.0
2,Yeezy,10.0,393.0,-12.0,798.0
3,Yeezy,10.0,393.0,-96.0,882.0
4,Yeezy,10.0,393.0,-168.0,954.0
5,Yeezy,10.0,393.0,-231.0,1017.0
6,Yeezy,10.0,393.0,-289.0,1075.0
1,Yeezy,10.5,263.0,-35.0,561.0
2,Yeezy,10.5,263.0,-142.0,668.0
3,Yeezy,10.5,263.0,-226.0,752.0
4,Yeezy,10.5,263.0,-298.0,824.0
5,Yeezy,10.5,263.0,-361.0,887.0
6,Yeezy,10.5,263.0,-419.0,945.0
1,Yeezy,11.0,228.0,-73.0,529.0
2,Yeezy,11.0,228.0,-181.0,637.0
3,Yeezy,11.0,228.0,-266.0,722.0
4,Yeezy,11.0,228.0,-338.0,794.0
5,Yeezy,11.0,228.0,-402.0,858.0
6,Yeezy,11.0,228.0,-460.0,916.0
1,Yeezy,11.5,135.0,-34.0,304.0
2,Yeezy,11.5,135.0,-94.0,364.0
3,Yeezy,11.5,135.0,-142.0,412.0
4,Yeezy,11.5,135.0,-183.0,453.0
5,Yeezy,11.5,135.0,-219.0,489.0
6,Yeezy,11.5,135.0,-251.0,521.0
1,Yeezy,12.0,211.0,-51.0,473.0
2,Yeezy,12.0,211.0,-145.0,567.0
3,Yeezy,12.0,211.0,-219.0,641.0
4,Yeezy,12.0,211.0,-282.0,704.0
5,Yeezy,12.0,211.0,-338.0,760.0
6,Yeezy,12.0,211.0,-388.0,810.0
1,Yeezy,12.5,36.0,4.0,68.0
2,Yeezy,12.5,36.0,-7.0,79.0
3,Yeezy,12.5,36.0,-16.0,88.0
4,Yeezy,12.5,36.0,-23.0,95.0
5,Yeezy,12.5,36.0,-30.0,102.0
6,Yeezy,12.5,36.0,-36.0,108.0
1,Yeezy,13.0,110.0,-59.0,279.0
2,Yeezy,13.0,110.0,-120.0,340.0
3,Yeezy,13.0,110.0,-168.0,388.0
4,Yeezy,13.0,110.0,-209.0,429.0
5,Yeezy,13.0,110.0,-245.0,465.0
6,Yeezy,13.0,110.0,-278.0,498.0
1,Yeezy,13.5,4.0,-7.0,15.0
2,Yeezy,13.5,4.0,-11.0,19.0
3,Yeezy,13.5,4.0,-14.0,22.0
4,Yeezy,13.5,4.0,-17.0,25.0
5,Yeezy,13.5,4.0,-19.0,27.0
6,Yeezy,13.5,4.0,-21.0,29.0
1,Yeezy,14.0,69.0,-1.0,139.0
2,Yeezy,14.0,69.0,-27.0,165.0
3,Yeezy,14.0,69.0,-46.0,184.0
4,Yeezy,14.0,69.0,-63.0,201.0
5,Yeezy,14.0,69.0,-78.0,216.0
6,Yeezy,14.0,69.0,-92.0,230.0
1,Yeezy,14.5,3.0,-3.0,9.0
2,Yeezy,14.5,3.0,-5.0,11.0
3,Yeezy,14.5,3.0,-7.0,13.0
4,Yeezy,14.5,3.0,-8.0,14.0
5,Yeezy,14.5,3.0,-10.0,16.0
6,Yeezy,14.5,3.0,-11.0,17.0
1,Yeezy,16.0,0.0,-4.0,4.0
2,Yeezy,16.0,0.0,-6.0,6.0
3,Yeezy,16.0,0.0,-7.0,7.0
4,Yeezy,16.0,0.0,-8.0,8.0
5,Yeezy,16.0,0.0,-8.0,8.0
6,Yeezy,16.0,0.0,-9.0,9.0
